video_id,split
2997,test
2998,train
2999,train
3000,train
3001,train
3002,val
3003,train
3004,train
3005,train
3006,train
3007,train
3008,train
3009,train
3010,train
3011,train
3012,train
3013,train
3014,val
3015,val
3016,train
3017,train
3018,train
3019,test
3020,val
3021,train
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,train
3029,train
3030,train
3031,train
3032,train
3033,train
3034,val
3035,train
3036,train
3037,train
3038,train
3039,train
3040,train
3041,train
3042,train
3043,val
3044,train
3045,test
3046,train
3047,train
3048,train
3049,test
3050,train
3051,train
3052,train
3053,train
3054,test
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3061,train
3062,train
3063,train
3064,train
3065,train
3066,train
3067,train
3068,train
3069,train
3070,test
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,test
3078,train
3079,train
3080,test
3081,train
3082,train
3083,test
3084,test
3085,test
3086,train
3087,train
3088,train
3089,train
3090,train
3091,test
3092,test
3093,val
3094,test
3095,test
3096,train
3097,train
3098,train
3099,train
3100,train
3101,train
3102,train
3103,train
3104,train
3105,train
3106,train
3107,train
3108,train
3109,train
3110,test
3111,train
3112,train
3113,test
3114,train
3115,train
3116,train
3117,test
3118,train
3119,test
3120,train
3121,train
3122,train
3123,train
3124,train
3125,train
3126,train
3127,train
3128,train
3129,train
3130,train
3131,train
3132,train
3133,val
3134,test
3135,test
3136,val
3137,train
3138,train
3139,test
3140,train
3141,train
3142,train
3143,train
3144,train
3145,train
3146,train
3147,train
3148,train
3149,test
3150,train
3151,train
3152,train
3153,train
3154,train
3155,train
3156,train
3157,test
3158,test
3159,val
3160,test
3161,val
3162,test
3163,train
3164,train
3165,train
3166,train
3167,train
3168,train
3169,test
3170,train
3171,train
3172,train
3173,train
3174,train
3175,train
3176,train
3177,val
3178,train
3179,train
3180,val
3181,train
3182,train
3183,val
3184,train
3185,val
3186,train
3187,train
3188,train
3189,train
3190,train
3191,train
3192,train
3193,train
3194,train
3195,val
3196,train
3197,train
3198,train
3199,test
3200,train
3201,train
3202,test
3203,train
3204,val
3205,train
3206,train
3207,test
3208,train
3209,train
3210,train
3211,train
3212,train
3213,train
3214,train
3215,val
3216,test
3217,train
3218,train
3219,train
3220,train
3221,train
3222,val
3223,train
3224,test
3225,test
3226,val
3227,val
3228,train
3229,train
3230,train
3231,test
3232,train
3233,train
3234,train
3235,train
3236,train
3237,train
3238,train
3239,train
3240,val
3241,train
3242,train
3243,test
3244,train
3245,train
3246,train
3247,train
3248,train
3249,train
3250,train
3251,train
3252,train
3253,train
3254,train
3255,train
3256,train
3257,train
3258,train
3259,train
3260,train
3261,train
3262,train
3263,train
3264,train
3265,train
3266,val
3267,train
3268,train
3269,train
3270,train
3271,test
3272,train
3273,val
3274,test
3275,train
3276,train
3277,test
3278,train
3279,train
3280,train
3281,train
3282,train
3283,test
3284,test
3285,train
3286,train
3287,train
3288,train
3289,train
3290,train
3291,train
3292,train
3293,train
3294,train
3295,train
3296,train
3297,train
3298,test
3299,test
3300,train
3301,train
3302,val
3303,train
3304,test
3305,train
3306,train
3307,train
3308,train
3309,val
3310,val
3311,train
3312,test
3313,test
3314,train
3315,train
3316,test
3317,train
3318,train
3319,train
3320,test
3321,train
3322,train
3323,train
3324,train
3325,train
3326,train
3327,val
3328,train
3329,train
3330,test
3331,test
3332,train
3333,val
3334,test
3335,train
3336,val
3337,train
3338,val
3339,train
3340,test
3341,train
3342,val
3343,train
3344,train
3345,train
3346,train
3347,train
3348,train
3349,train
3350,train
3351,train
3352,train
3353,train
3354,train
3355,train
3356,train
3357,train
3358,val
3359,train
3360,train
3361,train
3362,train
3363,train
3364,train
3365,val
3366,train
3367,train
3368,val
3369,train
3370,train
3371,test
3372,test
3373,val
3374,train
3375,train
3376,train
3377,train
3378,train
3379,train
3380,test
3381,val
3382,train
3383,train
3384,train
3385,train
3386,train
3387,train
3388,train
3389,train
3390,train
3391,train
3392,train
3393,train
3394,train
3395,train
3396,test
3397,train
3398,train
3399,train
3400,train
3401,train
3402,train
3403,train
3404,train
3405,train
3406,train
3407,train
3408,train
3409,train
3410,train
3411,test
3412,test
3413,train
3414,train
3415,val
3416,train
3417,train
3418,train
3419,train
3420,train
3421,train
3422,train
3423,train
3424,train
3425,train
3426,train
3427,train
3428,train
3429,train
3430,train
3431,train
3432,train
3433,train
3434,train
3435,val
3436,val
3437,val
3438,train
3439,test
3440,train
3441,train
3442,train
3443,train
3444,test
3445,train
3446,train
3447,val
3448,train
3449,train
3450,train
3451,train
3452,val
3453,train
3454,test
3455,train
3456,val
3457,train
3458,train
3459,test
3460,train
3461,train
3462,train
3463,train
3464,train
3465,train
3466,train
3467,train
3468,train
3469,train
3470,train
3471,train
3472,train
3473,train
3474,train
3475,test
3476,train
3477,train
3478,train
3479,train
3480,train
3481,train
3482,train
3483,train
3484,train
3485,train
3486,train
3487,train
3488,train
3489,train
3490,train
3491,train
3492,train
3493,val
3494,train
3495,train
3496,train
3497,train
3498,train
3499,test
3500,train
3501,train
3502,train
3503,train
3504,val
3505,train
3506,train
3507,train
3508,test
3509,train
3510,train
3511,train
3512,train
3513,train
3514,train
3515,val
3516,train
3517,train
3518,val
3519,train
3520,val
3521,train
3522,train
3523,train
3524,train
3525,train
3526,val
3527,train
3528,train
3529,val
3530,train
3531,test
3532,train
3533,train
3534,train
3535,train
3536,train
3537,train
3538,train
3539,train
3540,train
3541,train
3542,train
3543,train
3544,test
3545,train
3546,train
3547,val
3548,val
3549,train
3550,test
3551,train
3552,train
3553,train
3554,val
3555,train
3556,train
3557,train
3558,test
3559,test
3560,train
3561,val
3562,train
3563,train
3564,val
3565,train
3566,train
3567,train
3568,train
3569,val
3570,train
3571,train
3572,train
3573,val
3574,val
3575,test
3576,train
3577,train
3578,train
3579,test
3580,train
3581,train
3582,train
3583,val
3584,test
3585,train
3586,train
3587,test
3588,train
3589,train
3590,train
3591,train
3592,train
3593,train
3594,train
3595,train
3596,test
3597,test
3598,train
3599,train
3600,train
3601,val
3602,test
3603,train
3604,train
3605,test
3606,train
3607,train
3608,test
3609,test
3610,train
3611,train
3612,train
3613,train
3614,val
3615,train
3616,train
3617,train
3618,train
3619,train
3620,train
3621,train
3622,test
3623,val
3624,train
3625,train
3626,train
3627,train
3628,train
3629,train
3630,train
3631,train
3632,train
3633,val
3634,val
3635,train
3636,train
3637,train
3638,train
3639,train
3640,train
3641,test
3642,train
3643,train
3644,train
3645,train
3646,train
3647,train
3648,train
3649,train
3650,train
3651,train
3652,train
3653,train
3654,train
3655,train
3656,train
3657,train
3658,train
3659,train
3660,train
3661,val
3662,train
3663,train
3664,train
3665,test
3666,train
3667,train
3668,train
3669,test
3670,train
3671,train
3672,train
3673,train
3674,val
3675,train
3676,train
3677,test
3678,test
3679,train
3680,train
3681,train
3682,train
3683,val
3684,train
3685,train
3686,train
3687,train
3688,train
3689,val
3690,train
3691,train
3692,train
3693,train
3694,train
3695,val
3696,train
3697,val
3698,train
3699,train
3700,train
3701,train
3702,train
3703,train
3704,test
3705,train
3706,train
3707,train
3708,train
3709,train
3710,test
3711,val
3712,train
3713,train
3714,train
3715,train
3716,train
3717,train
3718,train
3719,train
3720,train
3721,train
3722,train
3723,train
3724,train
3725,train
3726,train
3727,train
3728,train
3729,train
3730,test
3731,train
3732,train
3733,test
3734,train
3735,train
3736,train
3737,val
3738,train
3739,val
3740,train
3741,train
3742,train
3743,train
3744,train
3745,train
3746,val
3747,train
3748,train
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3755,val
3756,train
3757,train
3758,train
3759,val
3760,train
3761,train
3762,test
3763,train
3764,train
3765,val
3766,train
3767,train
3768,train
3769,train
3770,train
3771,train
3772,train
3773,val
3774,train
3775,test
3776,train
3777,train
3778,train
3779,train
3780,train
3781,train
3782,train
3783,train
3784,train
3785,train
3786,train
3787,train
3788,train
3789,train
3790,train
3791,train
3792,train
3793,test
3794,train
3795,test
3796,train
3797,test
3798,train
3799,train
3800,val
3801,train
3802,train
3803,train
3804,test
3805,train
3806,train
3807,train
3808,train
3809,train
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3816,val
3817,train
3818,test
3819,train
3820,train
3821,train
3822,train
3823,train
3824,val
3825,train
3826,train
3827,train
3828,train
3829,train
3830,train
3831,train
3832,train
3833,train
3834,train
3835,train
3836,train
3837,train
3838,val
3839,train
3840,val
3841,val
3842,val
3843,train
3844,train
3845,train
3846,train
3847,train
3848,train
3849,val
3850,train
3851,val
3852,train
3853,train
3854,train
3855,train
3856,train
3857,train
3858,train
3859,train
3860,val
3861,train
3862,train
3863,train
3864,train
3865,train
3866,train
3867,train
3868,train
3869,train
3870,train
3871,train
3872,val
3873,train
3874,train
3875,train
3876,val
3877,train
3878,train
3879,train
3880,train
3881,val
3882,train
3883,train
3884,train
3885,train
3886,train
3887,train
3888,train
3889,train
3890,train
3891,train
3892,train
3893,train
3894,test
3895,train
3896,train
3897,train
3898,train
3899,test
3900,train
3901,train
3902,train
3903,train
3904,train
3905,train
3906,train
3907,train
3908,train
3909,test
3910,train
3911,train
3912,train
3913,train
3914,train
3915,train
3916,train
3917,train
3918,train
3919,train
3920,test
3921,test
3922,train
3923,train
3924,train
3925,train
3926,train
3927,train
3928,train
3929,train
3930,train
3931,train
3932,train
3933,train
3934,test
3935,train
3936,train
3937,train
3938,train
3939,train
