video_id,split
2998,train
2999,val
3000,val
3001,train
3002,train
3003,train
3004,test
3005,train
3006,test
3007,test
3008,train
3009,train
3010,train
3011,train
3012,train
3013,train
3014,val
3015,train
3016,train
3017,train
3018,train
3019,train
3020,train
3021,train
3022,train
3023,train
3024,train
3025,test
3026,train
3027,train
3028,train
3029,train
3030,val
3031,train
3032,train
3033,train
3034,train
3035,train
3036,train
3037,train
3038,train
3039,train
3040,test
3041,train
3042,train
3043,train
3044,train
3045,train
3046,train
3047,train
3048,train
3049,val
3050,test
3051,val
3052,train
3053,val
3054,train
3055,test
3056,train
3057,test
3058,train
3059,val
3060,train
3061,test
3062,test
3063,test
3064,val
3065,train
3066,train
3067,train
3068,train
3069,train
3070,train
3071,test
3072,train
3073,train
3074,train
3075,train
3076,train
3077,train
3078,train
3079,train
3080,val
3081,train
3082,train
3083,train
3084,train
3085,train
3086,train
3087,val
3088,val
3089,train
3090,train
3091,test
3092,train
3093,train
3094,train
3095,train
3096,train
3097,test
3098,train
3099,train
3100,train
3101,train
3102,train
3103,train
3104,val
3105,train
3106,train
3107,train
3108,train
3109,train
3110,train
3111,train
3112,val
3113,train
3114,train
3115,train
3116,test
3117,train
3118,train
3119,val
3120,train
3121,val
3122,train
3123,val
3124,train
3125,val
3126,val
3127,train
3128,train
3129,train
3130,train
3131,train
3132,val
3133,train
3134,train
3135,train
3136,train
3137,train
3138,train
3139,train
3140,train
3141,train
3142,train
3143,val
3144,train
3145,train
3146,train
3147,train
3148,train
3149,train
3150,train
3151,train
3152,train
3153,train
3154,train
3155,train
3156,train
3157,val
3158,val
3159,val
3160,train
3161,train
3162,train
3163,train
3164,train
3165,test
3166,train
3167,train
3168,train
3169,test
3170,test
3171,train
3172,train
3173,test
3174,train
3175,train
3176,train
3177,test
3178,train
3179,val
3180,train
3181,train
3182,train
3183,train
3184,test
3185,test
3186,train
3187,train
3188,val
3189,train
3190,train
3191,train
3192,train
3193,train
3194,train
3195,train
3196,train
3197,train
3198,train
3199,val
3200,train
3201,val
3202,train
3203,train
3204,train
3205,train
3206,train
3207,train
3208,train
3209,test
3210,train
3211,train
3212,train
3213,train
3214,train
3215,train
3216,train
3217,train
3218,train
3219,train
3220,train
3221,train
3222,train
3223,train
3224,train
3225,test
3226,test
3227,train
3228,train
3229,train
3230,train
3231,train
3232,val
3233,train
3234,train
3235,train
3236,train
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,train
3245,test
3246,train
3247,test
3248,train
3249,train
3250,test
3251,train
3252,test
3253,train
3254,train
3255,train
3256,test
3257,train
3258,train
3259,train
3260,train
3261,train
3262,train
3263,val
3264,train
3265,train
3266,train
3267,train
3268,test
3269,train
3270,train
3271,train
3272,train
3273,train
3274,train
3275,train
3276,train
3277,test
3278,train
3279,train
3280,train
3281,train
3282,val
3283,train
3284,val
3285,train
3286,train
3287,train
3288,train
3289,test
3290,train
3291,train
3292,train
3293,val
3294,test
3295,test
3296,train
3297,train
3298,train
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,train
3306,train
3307,val
3308,train
3309,val
3310,test
3311,val
3312,train
3313,train
3314,train
3315,test
3316,train
3317,train
3318,train
3319,val
3320,train
3321,train
3322,train
3323,train
3324,val
3325,train
3326,train
3327,train
3328,train
3329,train
3330,train
3331,train
3332,train
3333,train
3334,train
3335,val
3336,train
3337,train
3338,train
3339,train
3340,test
3341,train
3342,train
3343,train
3344,train
3345,train
3346,train
3347,train
3348,train
3349,train
3350,test
3351,train
3352,train
3353,train
3354,train
3355,train
3356,val
3357,val
3358,train
3359,test
3360,train
3361,train
3362,test
3363,train
3364,train
3365,train
3366,train
3367,train
3368,train
3369,test
3370,train
3371,train
3372,val
3373,train
3374,train
3375,train
3376,train
3377,train
3378,train
3379,train
3380,train
3381,train
3382,val
3383,train
3384,train
3385,val
3386,train
3387,train
3388,val
3389,train
3390,train
3391,train
3392,test
3393,train
3394,train
3395,test
3396,train
3397,test
3398,train
3399,train
3400,train
3401,train
3402,train
3403,train
3404,train
3405,train
3406,train
3407,val
3408,train
3409,train
3410,train
3411,train
3412,val
3413,train
3414,train
3415,train
3416,train
3417,train
3418,train
3419,train
3420,train
3421,train
3422,train
3423,train
3424,train
3425,train
3426,val
3427,train
3428,test
3429,train
3430,train
3431,val
3432,val
3433,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,train
3441,train
3442,train
3443,train
3444,train
3445,train
3446,train
3447,train
3448,train
3449,train
3450,train
3451,train
3452,train
3453,train
3454,train
3455,train
3456,train
3457,train
3458,train
3459,test
3460,train
3461,train
3462,train
3463,val
3464,val
3465,train
3466,train
3467,train
3468,train
3469,test
3470,train
3471,train
3472,val
3473,train
3474,train
3475,train
3476,train
3477,train
3478,train
3479,train
3480,test
3481,train
3482,train
3483,train
3484,train
3485,train
3486,train
3487,test
3488,train
3489,train
3490,train
3491,train
3492,val
3493,test
3494,train
3495,test
3496,train
3497,train
3498,train
3499,train
3500,train
3501,train
3502,train
3503,train
3504,train
3505,train
3506,val
3507,val
3508,test
3509,train
3510,train
3511,train
3512,val
3513,train
3514,train
3515,train
3516,train
3517,val
3518,train
3519,train
3520,train
3521,train
3522,train
3523,test
3524,train
3525,train
3526,train
3527,train
3528,train
3529,train
3530,train
3531,train
3532,train
3533,train
3534,train
3535,train
3536,train
3537,train
3538,test
3539,train
3540,train
3541,val
3542,train
3543,test
3544,train
3545,train
3546,train
3547,test
3548,train
3549,train
3550,train
3551,test
3552,train
3553,test
3554,train
3555,train
3556,train
3557,train
3558,train
3559,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3566,train
3567,train
3568,train
3569,train
3570,train
3571,val
3572,train
3573,train
3574,test
3575,train
3576,val
3577,train
3578,train
3579,train
3580,val
3581,test
3582,train
3583,train
3584,val
3585,train
3586,train
3587,train
3588,train
3589,train
3590,train
3591,train
3592,test
3593,test
3594,train
3595,train
3596,train
3597,train
3598,train
3599,train
3600,train
3601,train
3602,val
3603,test
3604,train
3605,train
3606,train
3607,train
3608,train
3609,train
3610,train
3611,train
3612,train
3613,train
3614,train
3615,train
3616,train
3617,train
3618,train
3619,train
3620,train
3621,train
3622,train
3623,train
3624,train
3625,train
3626,train
3627,val
3628,train
3629,train
3630,train
3631,train
3632,train
3633,test
3634,test
3635,val
3636,train
3637,train
3638,train
3639,train
3640,train
3641,train
3642,val
3643,train
3644,test
3645,train
3646,train
3647,train
3648,train
3649,test
3650,train
3651,train
3652,train
3653,train
3654,train
3655,train
3656,test
3657,train
3658,train
3659,train
3660,val
3661,train
3662,train
3663,train
3664,train
3665,train
3666,test
3667,val
3668,train
3669,train
3670,train
3671,train
3672,train
3673,train
3674,train
3675,train
3676,train
3677,val
3678,train
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,train
3686,train
3687,train
3688,train
3689,val
3690,train
3691,train
3692,val
3693,train
3694,train
3695,val
3696,train
3697,train
3698,val
3699,train
3700,train
3701,train
3702,train
3703,train
3704,train
3705,train
3706,train
3707,val
3708,val
3709,train
3710,val
3711,train
3712,train
3713,train
3714,train
3715,train
3716,train
3717,train
3718,test
3719,train
3720,train
3721,train
3722,train
3723,train
3724,train
3725,test
3726,train
3727,train
3728,val
3729,train
3730,test
3731,train
3732,val
3733,train
3734,train
3735,val
3736,train
3737,test
3738,train
3739,test
3740,train
3741,train
3742,train
3743,val
3744,val
3745,train
3746,train
3747,train
3748,train
3749,test
3750,test
3751,train
3752,train
3753,train
3754,test
3755,train
3756,train
3757,train
3758,train
3759,train
3760,train
3761,test
3762,train
3763,train
3764,train
3765,test
3766,train
3767,train
3768,train
3769,train
3770,train
3771,train
3772,val
3773,train
3774,test
3775,test
3776,train
3777,train
3778,train
3779,train
3780,test
3781,train
3782,train
3783,test
3784,train
3785,val
3786,train
3787,train
3788,train
3789,train
3790,test
3791,train
3792,train
3793,train
3794,train
3795,train
3796,train
3797,train
3798,train
3799,test
3800,train
3801,val
3802,train
3803,train
3804,val
3805,train
3806,test
3807,train
3808,train
3809,val
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3816,train
3817,train
3818,train
3819,train
3820,train
3821,train
3822,train
3823,train
3824,test
3825,train
3826,train
3827,train
3828,train
3829,train
3830,train
3831,train
3832,train
3833,val
3834,train
3835,train
3836,train
3837,train
3838,train
3839,train
3840,train
3841,train
3842,train
3843,train
3844,train
3845,val
3846,train
3847,val
3848,val
3849,train
3850,test
3851,train
3852,train
3853,train
3854,train
3855,train
3856,train
3857,train
3858,train
3859,test
3860,train
3861,val
3862,train
3863,val
3864,train
3865,train
3866,train
3867,train
3868,train
3869,val
3870,train
3871,train
3872,train
3873,train
3874,val
3875,train
3876,train
3877,train
3878,train
3879,train
3880,train
3881,train
3882,test
3883,train
3884,train
3885,train
3886,train
3887,train
3888,val
3889,train
3890,train
3891,train
3892,train
3893,val
3894,test
3895,train
3896,train
3897,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3904,train
3905,train
3906,train
3907,train
3908,train
3909,train
3910,train
3911,train
3912,train
3913,val
3914,val
3915,train
3916,train
3917,train
3918,test
3919,train
3920,train
3921,train
3922,train
3923,train
3924,train
3925,train
3926,train
3927,train
3928,train
3929,test
3930,val
3931,train
3932,test
3933,train
3934,train
3935,train
3936,train
3937,train
3938,val
3939,train
3940,train
