video_id,split
2998,val
2999,val
3000,train
3001,train
3002,train
3003,val
3004,train
3005,train
3006,train
3007,train
3008,test
3009,train
3010,train
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,test
3019,val
3020,train
3021,train
3022,train
3023,test
3024,train
3025,train
3026,test
3027,test
3028,train
3029,train
3030,train
3031,train
3032,train
3033,train
3034,train
3035,train
3036,train
3037,train
3038,test
3039,train
3040,test
3041,train
3042,train
3043,train
3044,train
3045,val
3046,train
3047,train
3048,train
3049,val
3050,train
3051,train
3052,train
3053,train
3054,train
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3061,train
3062,train
3063,train
3064,train
3065,train
3066,test
3067,train
3068,train
3069,train
3070,train
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,val
3078,train
3079,val
3080,val
3081,train
3082,train
3083,train
3084,train
3085,train
3086,train
3087,train
3088,train
3089,train
3090,train
3091,train
3092,test
3093,test
3094,train
3095,val
3096,train
3097,train
3098,train
3099,test
3100,train
3101,test
3102,val
3103,train
3104,train
3105,train
3106,train
3107,test
3108,train
3109,train
3110,train
3111,test
3112,train
3113,train
3114,test
3115,train
3116,train
3117,train
3118,train
3119,train
3120,train
3121,train
3122,train
3123,train
3124,train
3125,train
3126,train
3127,train
3128,train
3129,test
3130,val
3131,train
3132,train
3133,train
3134,val
3135,train
3136,train
3137,train
3138,train
3139,test
3140,train
3141,train
3142,train
3143,train
3144,train
3145,train
3146,train
3147,train
3148,train
3149,train
3150,val
3151,train
3152,val
3153,train
3154,train
3155,train
3156,train
3157,train
3158,val
3159,train
3160,train
3161,train
3162,train
3163,train
3164,train
3165,train
3166,train
3167,train
3168,train
3169,train
3170,train
3171,val
3172,train
3173,train
3174,train
3175,train
3176,train
3177,val
3178,test
3179,train
3180,train
3181,train
3182,train
3183,train
3184,train
3185,test
3186,train
3187,train
3188,train
3189,train
3190,test
3191,train
3192,train
3193,train
3194,train
3195,train
3196,train
3197,train
3198,test
3199,val
3200,train
3201,train
3202,train
3203,train
3204,train
3205,val
3206,test
3207,val
3208,val
3209,train
3210,train
3211,val
3212,test
3213,test
3214,train
3215,train
3216,train
3217,train
3218,val
3219,train
3220,train
3221,train
3222,train
3223,train
3224,train
3225,val
3226,train
3227,val
3228,train
3229,train
3230,train
3231,train
3232,test
3233,train
3234,val
3235,train
3236,train
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,train
3245,test
3246,test
3247,train
3248,train
3249,train
3250,train
3251,val
3252,train
3253,test
3254,test
3255,train
3256,test
3257,test
3258,val
3259,train
3260,train
3261,train
3262,train
3263,val
3264,train
3265,train
3266,train
3267,train
3268,train
3269,train
3270,train
3271,train
3272,train
3273,train
3274,train
3275,test
3276,train
3277,train
3278,train
3279,train
3280,test
3281,test
3282,train
3283,train
3284,train
3285,train
3286,train
3287,train
3288,train
3289,val
3290,train
3291,train
3292,test
3293,test
3294,train
3295,train
3296,train
3297,train
3298,train
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,val
3306,train
3307,train
3308,train
3309,val
3310,train
3311,train
3312,train
3313,val
3314,train
3315,train
3316,train
3317,val
3318,val
3319,test
3320,train
3321,train
3322,train
3323,train
3324,train
3325,train
3326,train
3327,train
3328,train
3329,train
3330,train
3331,train
3332,train
3333,val
3334,train
3335,train
3336,train
3337,val
3338,train
3339,train
3340,val
3341,train
3342,train
3343,train
3344,train
3345,train
3346,train
3347,train
3348,train
3349,test
3350,train
3351,train
3352,test
3353,train
3354,train
3355,train
3356,val
3357,train
3358,train
3359,train
3360,val
3361,train
3362,train
3363,val
3364,test
3365,train
3366,train
3367,train
3368,train
3369,test
3370,val
3371,val
3372,val
3373,train
3374,val
3375,train
3376,train
3377,test
3378,train
3379,train
3380,train
3381,train
3382,train
3383,train
3384,train
3385,train
3386,val
3387,train
3388,train
3389,train
3390,train
3391,train
3392,val
3393,train
3394,train
3395,train
3396,train
3397,train
3398,train
3399,train
3400,val
3401,train
3402,test
3403,train
3404,train
3405,train
3406,train
3407,train
3408,train
3409,train
3410,train
3411,train
3412,train
3413,test
3414,train
3415,val
3416,train
3417,train
3418,val
3419,train
3420,train
3421,train
3422,train
3423,train
3424,train
3425,train
3426,train
3427,train
3428,train
3429,train
3430,train
3431,train
3432,train
3433,train
3434,train
3435,val
3436,train
3437,train
3438,train
3439,test
3440,train
3441,train
3442,val
3443,train
3444,train
3445,train
3446,train
3447,train
3448,train
3449,test
3450,train
3451,train
3452,train
3453,train
3454,train
3455,val
3456,train
3457,train
3458,val
3459,train
3460,train
3461,train
3462,test
3463,val
3464,train
3465,train
3466,train
3467,train
3468,train
3469,train
3470,train
3471,train
3472,train
3473,train
3474,train
3475,train
3476,train
3477,val
3478,train
3479,val
3480,train
3481,val
3482,train
3483,train
3484,train
3485,train
3486,train
3487,train
3488,train
3489,train
3490,train
3491,train
3492,train
3493,train
3494,train
3495,test
3496,val
3497,train
3498,train
3499,train
3500,train
3501,train
3502,train
3503,train
3504,train
3505,val
3506,train
3507,train
3508,train
3509,train
3510,train
3511,train
3512,train
3513,train
3514,val
3515,train
3516,train
3517,train
3518,val
3519,train
3520,train
3521,train
3522,train
3523,train
3524,val
3525,train
3526,train
3527,train
3528,train
3529,train
3530,train
3531,train
3532,train
3533,val
3534,train
3535,train
3536,test
3537,train
3538,train
3539,test
3540,train
3541,train
3542,train
3543,train
3544,train
3545,train
3546,test
3547,train
3548,train
3549,train
3550,val
3551,train
3552,train
3553,train
3554,train
3555,train
3556,train
3557,train
3558,val
3559,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3566,test
3567,test
3568,val
3569,train
3570,train
3571,train
3572,train
3573,test
3574,train
3575,test
3576,train
3577,train
3578,train
3579,train
3580,test
3581,train
3582,train
3583,val
3584,train
3585,train
3586,train
3587,train
3588,train
3589,test
3590,train
3591,train
3592,train
3593,train
3594,train
3595,train
3596,train
3597,test
3598,train
3599,train
3600,train
3601,train
3602,train
3603,train
3604,train
3605,train
3606,train
3607,train
3608,train
3609,train
3610,train
3611,train
3612,train
3613,val
3614,test
3615,val
3616,train
3617,test
3618,train
3619,train
3620,train
3621,val
3622,train
3623,val
3624,train
3625,train
3626,train
3627,train
3628,val
3629,train
3630,train
3631,train
3632,train
3633,train
3634,train
3635,test
3636,val
3637,train
3638,train
3639,train
3640,train
3641,train
3642,train
3643,train
3644,val
3645,train
3646,train
3647,train
3648,train
3649,val
3650,train
3651,val
3652,train
3653,val
3654,train
3655,train
3656,train
3657,train
3658,train
3659,val
3660,train
3661,train
3662,train
3663,train
3664,train
3665,train
3666,train
3667,train
3668,val
3669,train
3670,train
3671,train
3672,train
3673,val
3674,val
3675,test
3676,val
3677,train
3678,train
3679,test
3680,train
3681,train
3682,train
3683,train
3684,train
3685,train
3686,test
3687,train
3688,train
3689,train
3690,train
3691,train
3692,train
3693,train
3694,train
3695,train
3696,train
3697,test
3698,test
3699,train
3700,train
3701,train
3702,train
3703,val
3704,test
3705,val
3706,train
3707,train
3708,train
3709,train
3710,train
3711,train
3712,train
3713,train
3714,train
3715,train
3716,train
3717,train
3718,train
3719,train
3720,train
3721,train
3722,train
3723,test
3724,train
3725,train
3726,val
3727,train
3728,train
3729,train
3730,train
3731,train
3732,val
3733,train
3734,val
3735,val
3736,train
3737,test
3738,train
3739,train
3740,train
3741,test
3742,train
3743,train
3744,train
3745,train
3746,train
3747,train
3748,train
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3755,train
3756,train
3757,val
3758,val
3759,train
3760,train
3761,train
3762,test
3763,train
3764,train
3765,train
3766,train
3767,test
3768,train
3769,train
3770,train
3771,train
3772,val
3773,train
3774,train
3775,val
3776,train
3777,train
3778,train
3779,train
3780,train
3781,train
3782,train
3783,train
3784,test
3785,train
3786,train
3787,test
3788,train
3789,train
3790,val
3791,train
3792,val
3793,train
3794,train
3795,train
3796,test
3797,train
3798,train
3799,train
3800,test
3801,test
3802,train
3803,train
3804,test
3805,train
3806,val
3807,val
3808,test
3809,train
3810,train
3811,train
3812,train
3813,train
3814,test
3815,train
3816,train
3817,train
3818,test
3819,test
3820,train
3821,train
3822,train
3823,train
3824,train
3825,train
3826,train
3827,val
3828,train
3829,train
3830,train
3831,train
3832,train
3833,train
3834,train
3835,test
3836,train
3837,train
3838,train
3839,test
3840,train
3841,train
3842,train
3843,train
3844,test
3845,val
3846,train
3847,train
3848,train
3849,train
3850,train
3851,train
3852,train
3853,test
3854,train
3855,train
3856,train
3857,train
3858,train
3859,train
3860,train
3861,train
3862,train
3863,test
3864,train
3865,train
3866,train
3867,train
3868,train
3869,train
3870,train
3871,train
3872,train
3873,train
3874,train
3875,train
3876,val
3877,train
3878,train
3879,train
3880,train
3881,val
3882,train
3883,test
3884,train
3885,train
3886,train
3887,train
3888,train
3889,train
3890,test
3891,train
3892,train
3893,test
3894,train
3895,train
3896,train
3897,train
3898,train
3899,val
3900,train
3901,train
3902,train
3903,train
3904,val
3905,train
3906,test
3907,train
3908,train
3909,train
3910,train
3911,test
3912,train
3913,train
3914,train
3915,train
3916,train
3917,train
3918,train
3919,train
3920,train
3921,train
3922,val
3923,train
3924,train
3925,train
3926,train
3927,train
3928,train
3929,train
3930,train
3931,train
3932,train
3933,val
3934,train
3935,train
3936,test
3937,test
3938,train
3939,train
3940,train
3941,train
3942,train
